project_id,expected_completes
156065,6670
156201,4905
155631,3250
155422,2500
155422,2500
154426,2319
156065,2184
154426,2110
154426,2038
156065,2000
156065,2000
156065,2000
156065,2000
155316,2000
155316,2000
156065,2000
155829,1997
155829,1991
154426,1835
156313,1749
156313,1749
156274,1748
156313,1747
156313,1746
156313,1743
156313,1743
156410,1741
156410,1740
156448,1740
156274,1739
156448,1737
156448,1733
156410,1731
156410,1730
156275,1725
156448,1719
156275,1716
156276,1692
156276,1649
155629,1500
155629,1496
155853,1425
156123,1257
154664,1130
155675,1030
156123,1008
156438,1000
156519,1000
155631,1000
156519,999
156519,998
156519,995
156519,989
156458,955
155822,947
156458,945
156502,930
156201,905
156201,905
156201,905
156201,905
156201,905
155867,875
155867,875
155867,875
155861,875
155861,875
155867,875
155861,875
155861,875
155136,875
155861,868
155867,866
155861,866
155867,866
155867,862
155861,859
155861,859
155137,858
155867,856
156065,854
156065,854
156065,854
156065,854
156065,854
155798,850
155798,850
155845,845
156328,806
156126,800
156126,800
156126,800
156126,799
156126,798
156126,798
156126,797
156328,783
156328,774
155656,765
155845,750
155631,750
155855,745
155855,744
155932,738
156328,726
156458,715
156179,700
155932,681
155804,675
156502,664
156112,661
156112,661
156112,661
156112,661
156112,661
156502,660
155733,646
155733,627
155733,627
154664,605
155822,600
156123,600
156123,600
155822,600
156123,600
156123,600
156123,600
156126,600
156126,600
156126,600
156126,600
156126,600
156126,599
156126,599
156126,598
155804,596
156051,583
155804,582
156050,567
155898,566
156469,566
155552,556
156472,552
156112,540
156047,539
156502,529
155316,527
156389,526
156468,524
156208,510
153902,500
155492,500
156513,500
155427,500
155427,500
155427,500
155427,500
156386,500
155427,500
155977,500
156208,495
155977,495
156208,495
156072,494
156092,484
155515,481
155515,481
156409,480
156409,479
156377,471
156486,457
154664,456
155669,450
155804,450
155900,446
155856,444
156472,442
155856,441
155856,439
156325,437
156508,435
156325,434
155675,429
155856,425
156386,415
155955,407
156386,404
155223,400
156126,400
156119,400
156297,400
156297,400
156126,400
156126,400
155852,400
156126,400
155223,400
155223,400
155223,400
155852,400
155223,400
155223,398
156502,398
156502,398
156502,396
155223,395
155937,395
155905,393
155917,388
156508,385
155675,375
155675,375
155675,375
155675,375
156013,373
155904,371
155852,370
156013,369
155904,368
155859,367
155904,366
155809,363
155573,354
153902,350
155925,350
155925,350
155904,346
155573,343
155955,342
155899,340
155669,338
155852,336
156179,336
155853,335
155316,333
154664,332
155899,330
155899,330
155316,329
155573,327
156417,323
155992,322
155792,322
156247,321
156247,321
156247,321
156247,321
156246,320
156246,320
155316,319
156246,318
156247,318
156211,318
156246,315
156246,314
156211,311
155669,310
155316,304
154664,302
154664,302
155457,300
155457,300
155457,300
155457,300
155457,300
155457,300
155457,300
156386,300
155457,300
155457,300
156150,300
156150,300
155669,300
155848,300
155848,300
155848,300
155848,300
155925,300
155457,300
155874,299
155675,298
155970,298
155675,295
155675,293
156292,293
156292,293
155970,292
155970,292
155675,292
155970,290
155594,290
156120,289
156089,289
155970,288
155906,288
156008,288
156325,282
156325,282
155970,281
155675,281
155970,281
155896,280
156089,280
156089,280
155896,280
156008,279
156328,277
155676,277
156047,276
155809,275
155970,273
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
156112,270
155316,269
155970,268
155937,267
155669,267
155792,262
156328,261
155809,259
156179,259
155804,259
156292,257
156292,257
156292,257
156292,257
156292,257
156292,257
156292,257
156292,257
156292,257
156292,257
156292,257
156292,257
155943,256
155943,256
155316,255
155845,250
155656,250
156063,250
155937,250
156063,248
155656,248
155905,247
156063,247
155984,245
155656,245
155490,245
156063,244
155594,241
155594,240
156096,240
155801,240
155801,240
155905,239
155937,237
156096,237
155905,236
155905,233
155968,233
156006,232
155804,232
155933,232
155937,229
155937,229
156413,228
156413,226
156383,226
156383,226
153902,225
156086,224
155937,223
155809,222
155642,221
155669,221
156472,221
156387,218
156387,218
156387,217
155223,215
156387,215
155223,215
155223,215
155223,215
155223,215
155316,214
156332,213
156387,209
156086,209
155205,207
156086,207
155933,207
155970,206
155792,204
156413,204
155676,204
156413,204
156148,202
156094,200
156409,200
156409,200
155700,200
156409,200
156409,200
156409,200
155223,200
155223,200
156386,200
156094,200
156094,200
156094,200
156090,200
156499,200
156090,200
156090,200
156090,200
156090,200
156090,200
155904,200
154074,200
155594,200
156510,200
156238,200
156238,200
155925,200
155904,200
156148,200
156148,200
156510,200
156510,200
155904,200
155904,200
155925,200
156499,199
156499,199
156499,198
155656,197
156090,197
155851,196
156094,196
155676,196
155933,195
156403,194
156094,194
155804,193
156094,191
156090,190
155899,190
155316,189
156403,189
155573,189
155933,188
155669,188
155223,187
155896,186
156458,186
155899,185
155851,184
155223,184
156086,184
155594,183
155669,183
156094,183
155809,181
155933,181
155223,180
155956,180
155594,180
155594,180
155852,178
155278,176
155490,175
155490,175
155656,173
156286,172
155984,171
155984,171
155874,171
155933,171
155223,171
156413,170
156486,170
156094,170
156094,170
155852,170
155852,170
155316,170
155917,168
155896,168
156489,167
156111,166
156489,165
156413,165
156413,165
155573,163
155573,163
156506,163
156506,162
156489,162
156377,161
153543,160
153543,160
153543,160
153543,160
156129,160
156129,160
153543,160
155984,158
155917,157
156505,156
156505,156
156120,155
155917,153
155904,153
155906,153
155278,151
155278,150
155669,150
155801,150
155594,150
154435,150
155278,150
155278,150
154435,150
155848,150
155848,150
155804,150
154074,150
155278,150
156354,150
155018,149
155917,147
155917,146
155917,146
155845,145
155917,145
155917,145
155933,144
155813,144
155968,144
155917,143
155906,142
156325,141
155896,140
155917,140
156238,140
155917,139
156286,138
156286,138
156286,138
155904,136
155968,135
156120,135
155675,135
155675,134
155675,134
156328,134
155675,134
156403,134
156385,133
156286,133
155675,132
156325,132
155675,132
155675,132
155798,131
155798,131
155798,131
155925,131
155798,131
155798,131
155876,130
155917,127
156286,127
156286,126
156238,126
155905,125
155937,125
155905,125
155900,125
155900,125
155710,125
155900,125
155992,125
156377,125
155937,125
155905,125
155905,125
155700,125
155903,124
156162,123
156162,123
156162,123
156162,123
156162,123
156162,123
156162,123
156162,123
156162,123
156162,123
156096,122
155490,122
156096,121
155898,120
155898,120
156385,120
155801,120
155898,120
155316,120
155937,120
155675,119
156386,119
155992,119
154664,118
153543,118
155863,118
156403,117
155669,117
155675,116
155675,116
155223,115
155223,115
155896,115
155669,112
155925,112
155809,111
156412,110
155933,110
156239,109
154845,109
155933,107
156325,106
155676,106
154293,105
155933,105
156377,105
155995,104
156328,103
156328,103
156328,103
156328,103
156233,103
155765,102
155904,100
156148,100
155971,100
155971,100
155971,100
155594,100
155904,100
154435,100
156148,100
156148,100
155971,100
156510,100
156090,100
156090,100
153902,100
156128,100
156094,100
156128,100
156128,100
156510,100
153161,100
156128,100
153161,100
153161,100
156510,100
153161,100
156150,100
156150,100
156150,100
156150,100
156094,100
156148,100
156403,100
156510,100
156403,100
156509,99
156414,99
156096,99
156094,99
153565,98
156457,98
156509,98
155896,98
156414,98
153902,98
156325,97
156325,97
156325,97
155905,96
155903,96
155933,95
156096,95
155899,94
156176,94
156499,93
155675,92
156111,92
156111,92
156385,92
155899,91
155874,91
155956,90
154074,90
156417,90
153565,90
156377,90
153565,90
155874,90
156175,89
156217,89
156127,88
156127,88
156127,88
156127,88
156127,88
156094,88
156127,88
156127,88
156217,88
155899,88
156325,87
156127,87
156287,87
156127,87
153565,86
155899,86
156127,86
155817,86
155669,86
155899,85
156127,85
154074,85
156175,85
155669,84
155316,84
155954,84
155954,84
155954,84
155954,84
155954,84
155278,83
156499,82
154074,82
156367,82
155906,82
154074,82
153902,81
156094,81
156094,81
156367,81
156094,81
155933,80
155933,80
155937,80
154293,80
154293,80
156509,80
154293,80
156414,80
153353,80
154293,80
155903,80
153353,80
156128,80
156128,80
154293,80
156148,79
156090,79
156325,79
155933,78
156367,78
156458,78
155876,78
155876,78
156497,78
156128,78
153565,78
156325,77
156128,77
155316,77
155136,77
156497,77
156090,77
156407,76
155956,75
155899,75
155804,75
155804,75
155804,75
155903,75
155900,75
155903,75
155903,75
155903,75
155933,75
155903,75
155700,75
156325,74
156375,74
156407,74
155669,74
155809,74
156379,73
155669,73
156283,73
156407,73
156258,73
155933,72
156119,72
155906,72
155956,72
155863,71
155937,71
155809,71
155642,70
156209,70
155804,70
156209,70
156277,70
156277,70
156277,70
156385,70
156094,70
156094,70
156094,70
155956,70
155490,70
154633,70
155490,70
156277,70
155877,69
156385,69
156385,69
156385,69
156286,69
155809,69
155936,69
156286,69
156286,69
156286,69
156286,69
155933,69
156286,69
156385,69
156466,69
155490,69
156144,68
155937,68
156385,68
155137,68
155931,68
155877,67
155671,67
155906,67
155933,66
155931,66
155933,66
155931,66
156127,66
155933,66
156127,66
155801,65
155671,65
156407,65
156127,65
156457,65
156127,65
155931,65
155809,65
155931,65
155278,65
155933,65
156283,65
155933,65
155809,64
156377,64
156407,64
155490,64
156258,63
155765,63
156385,63
155933,63
156466,63
155933,63
155937,63
155876,62
156286,62
155933,62
156286,62
156286,62
156286,62
155669,62
156286,62
156286,62
156286,62
156286,62
156325,62
156325,62
156407,61
155933,60
156286,60
155927,60
154074,60
155898,60
155898,60
156509,60
155898,60
156119,60
155927,60
155933,60
156069,60
156069,60
155573,60
156217,60
156069,60
156209,60
156286,60
156173,60
155552,60
155936,60
156414,60
155936,60
155936,60
155936,60
155518,60
156173,60
155898,60
156173,60
155936,60
156509,60
155573,60
156069,60
156069,60
155944,60
156069,60
156173,59
156291,59
156385,59
155490,58
156144,58
155978,58
156375,57
156403,57
155937,57
155278,57
155669,57
155573,56
155937,56
156154,56
155804,56
155903,55
156501,55
156501,55
156217,55
155537,55
156501,55
156403,55
156209,54
154845,54
155992,54
154845,54
154845,54
154845,54
154845,54
154845,54
156287,54
155573,54
155525,54
154845,54
155956,54
156501,53
155971,53
156325,53
156283,52
155813,52
155876,52
156385,51
155956,51
155863,51
156451,50
156148,50
155871,50
156354,50
156414,50
154435,50
156382,50
156451,50
156148,50
156148,50
156148,50
155871,50
156451,50
153161,50
155700,50
155870,50
155870,50
155870,50
156173,50
155018,50
153161,50
155937,50
156451,50
156451,50
156451,50
156451,50
155985,50
155985,50
155700,50
155871,50
155985,50
155871,50
154435,50
156451,50
156451,50
156451,50
156382,50
155931,50
155870,50
155984,50
155900,50
155594,50
156402,50
155594,50
155765,50
153902,50
155594,50
156090,49
156090,49
156090,49
156090,49
155937,49
155969,49
156090,49
156179,49
156090,49
156436,49
155813,48
154074,48
156525,48
155863,48
155937,48
155937,48
155863,48
154074,48
155937,48
155573,48
156173,48
155903,48
155984,47
156258,47
156414,47
156154,47
156414,47
156414,47
156414,47
155863,47
155937,47
155813,46
156277,46
156277,46
155984,46
156277,46
155937,46
156277,46
155573,46
148651,45
155278,45
155813,45
148650,45
153543,45
148650,45
148651,45
148652,45
148653,45
148652,45
155933,45
155933,45
155963,45
155933,45
155963,45
155963,45
155963,45
155963,45
148653,45
156090,44
155937,44
156377,44
155937,44
155956,44
155669,44
156283,44
156090,44
156325,44
155863,44
155936,43
156127,43
155813,43
155956,43
155937,43
156332,42
155969,42
156127,42
156291,42
156332,42
156367,42
156367,42
156332,42
155982,41
155738,41
156385,41
155316,41
156509,40
155573,40
156336,40
155573,40
156128,40
156069,40
156336,40
156509,40
155931,40
154633,40
155927,40
156509,40
155931,40
155931,40
154633,40
156525,40
156525,40
155931,40
155931,40
155931,40
155931,40
156283,40
155594,40
155931,40
155669,40
156128,39
153902,39
156509,39
155011,39
156258,39
155813,39
154074,39
156258,39
155669,39
156419,38
156175,38
156509,38
156419,38
155933,37
155671,37
156419,37
156419,37
155809,37
156419,37
155671,37
155809,37
156331,36
155573,36
155903,36
156308,36
156209,36
155490,35
155982,35
155813,35
155859,35
155801,35
156508,35
155469,35
155995,35
155995,35
156179,35
155906,35
156508,35
156508,35
155278,34
156291,34
156291,34
156090,34
156090,34
156090,34
156286,34
156090,34
156090,34
156090,34
156005,34
156419,34
156385,33
155933,33
155669,33
155978,33
155978,33
156175,33
155765,33
155552,32
155971,32
156379,32
155710,32
155863,32
156525,32
156525,32
155278,32
156525,32
156258,31
156525,31
156525,31
155985,31
155877,30
155877,30
155877,30
155877,30
155877,30
155933,30
155906,30
155956,30
155985,30
156173,30
156173,30
156173,30
156173,30
156472,30
155956,30
155906,30
155956,30
156173,30
155675,30
155956,30
155931,30
155944,30
155765,30
155765,30
156005,30
155933,30
156457,29
155903,29
156308,29
156074,29
156173,29
156173,29
156173,29
156472,28
156332,28
156332,28
156332,28
156332,28
156332,28
156412,28
156052,28
154074,28
156412,28
156173,28
156332,28
156173,28
156289,28
154845,27
154845,27
155963,27
155675,27
156289,27
155937,27
156385,27
156062,26
155573,26
156062,26
156062,26
156062,26
156287,26
156287,26
156287,26
155573,26
156287,26
156412,26
155906,26
155675,26
155765,26
155925,26
155765,26
155876,26
155956,26
155671,25
156173,25
154074,25
154074,25
156173,25
155671,25
154074,25
154074,25
155937,25
155765,24
155969,24
156062,24
155937,24
156062,24
156062,24
155971,24
156062,24
155995,24
155765,24
156270,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156412,23
156074,23
156074,23
156074,23
156074,23
155765,23
156074,23
155985,23
155765,23
156175,23
155903,23
156052,23
155537,23
155011,23
156434,23
155863,23
155969,23
155969,23
156074,23
156332,23
156332,23
156332,23
156332,23
156332,23
156074,23
155573,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
156074,23
155985,22
155765,22
155906,22
155978,22
155978,22
155982,22
155525,22
156289,21
156379,21
156072,21
155525,21
156096,21
155514,21
156434,20
156435,20
155537,20
155518,20
156336,20
155518,20
153353,20
156268,20
156220,20
156220,20
156267,20
156220,20
153353,20
156262,20
155765,20
156264,20
156220,20
156263,20
156173,20
155995,20
155985,20
155969,20
155927,20
155927,20
155933,19
156257,19
155514,19
156175,19
155765,19
156257,19
156257,19
156257,19
156257,19
155968,19
155985,19
155995,19
156386,19
156096,19
156386,19
156263,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156268,18
156262,18
156262,18
156262,18
156267,18
156256,18
156256,18
156256,18
156262,18
156262,18
156256,18
156256,18
156262,18
156262,18
155963,18
155982,18
155982,18
156267,18
156267,18
156263,18
156264,18
156263,18
156263,18
156263,18
156263,18
156263,18
156263,18
156264,18
156264,18
156264,18
156264,18
156264,18
156264,18
156264,18
156262,18
156263,18
156283,18
156264,18
156263,18
156267,18
156267,18
156262,18
156267,18
156267,18
156267,18
156267,18
156262,18
156264,18
156267,18
156220,18
154293,18
155933,18
156220,18
156154,18
155813,18
156220,18
156220,18
156072,18
155863,18
156175,18
154192,17
155876,17
155573,17
155573,17
155813,17
155944,17
156074,17
156291,17
155923,17
156291,17
156291,17
155573,17
155573,17
154074,17
156525,16
155573,16
155933,16
156525,16
156525,16
156525,16
156525,16
156525,16
156525,16
156525,16
156525,16
156525,16
155995,16
155876,16
154074,16
154074,16
155995,16
155876,16
155986,16
155968,16
154074,15
156291,15
156173,15
155278,15
155933,15
154074,15
155963,15
155963,15
155933,15
155933,15
155876,15
155223,15
155982,15
155876,14
154192,14
156173,14
156332,14
156412,14
155573,14
155876,14
156412,14
156332,14
156305,14
156332,14
156332,14
156291,14
156149,14
156412,14
155986,13
155986,13
155986,13
155876,13
156289,13
156289,13
156412,13
155982,13
155876,13
155876,13
155982,13
156289,13
155876,13
155573,13
156435,13
156289,13
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
155876,12
155011,12
154074,12
155671,12
155011,12
155573,12
155011,12
155011,12
156291,12
156291,12
156291,12
155956,12
155011,12
155011,12
155011,12
155011,12
155011,12
155011,12
154074,11
155876,11
156052,11
155573,11
155573,11
155514,11
155514,11
155933,11
156052,11
156052,11
155205,10
155937,10
155944,10
155876,10
156414,10
156336,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
155933,10
148653,10
148652,10
148651,10
148650,10
156336,10
156149,10
156149,10
156284,10
156336,10
156336,10
156336,10
156336,10
156336,10
154074,10
154074,10
154074,10
154074,10
156149,10
156144,10
156284,10
156284,10
155982,10
155982,10
156149,10
156149,10
156149,10
156149,10
156149,10
156149,10
155518,10
155518,9
155573,9
155573,9
155573,9
155573,9
155937,9
155876,9
154581,9
154581,9
154074,9
154581,9
154581,9
154581,9
154074,9
155876,9
155982,9
155877,8
156524,8
155877,8
155877,8
156525,8
155877,8
155877,8
156525,8
155877,8
156524,8
156525,8
155877,8
155876,8
155877,8
155877,8
155956,8
156525,8
156524,8
156524,8
155927,8
155927,8
156524,8
155927,8
156524,8
156524,8
155514,8
156524,8
155514,8
156072,8
154454,8
156524,8
154454,8
154454,8
155985,8
154454,8
156402,8
156524,8
155514,8
155937,7
155982,7
155205,7
155877,7
155710,7
156308,7
155877,7
155982,7
155982,7
155876,7
155933,7
155927,7
155518,7
155927,6
155927,6
155927,6
155927,6
154074,6
156175,6
155927,6
155927,6
155927,6
155927,6
155927,6
156375,6
155927,6
155537,6
155537,6
156287,6
154581,6
155927,6
155537,6
155982,6
155927,6
156350,6
155876,6
155525,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156149,6
156291,6
156291,6
155877,6
156291,6
155877,6
156291,6
155877,6
155877,6
155877,6
156291,6
156291,6
155877,6
156154,6
155877,6
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
156149,5
155927,5
156149,5
155927,5
155927,5
155927,5
155927,5
155903,5
156149,5
155877,5
155877,5
155278,5
156402,5
156336,5
156336,5
156336,5
156336,5
155592,5
155592,5
155927,5
155877,5
156149,5
154074,5
156149,5
156149,5
155927,5
156149,5
155985,5
156149,5
155927,5
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
155927,4
155059,4
155985,4
155985,4
155573,4
155637,4
155985,4
155982,4
154074,4
155267,4
155267,4
154074,4
155995,4
155927,4
155518,4
156149,4
155518,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
155518,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156336,4
156336,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
156149,4
154074,3
156284,3
156284,3
156284,3
156284,3
156284,3
155927,3
155927,3
155927,3
156284,3
155985,3
156149,3
156149,3
156149,3
155514,3
156424,3
155514,3
155514,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
156149,3
155592,3
155537,3
155537,3
155537,3
156148,3
156149,3
156149,3
156149,3
156149,3
155525,3
156149,3
155514,3
155525,3
155514,3
156149,3
156149,3
156149,3
156149,2
156149,2
156149,2
156149,2
155592,2
156149,2
156149,2
156149,2
156149,2
156149,2
155525,2
156149,2
155514,2
156308,2
155931,2
155931,2
156149,2
156350,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
156149,2
155971,1
155933,1
156222,1
156222,1
156222,1
156222,1
156052,1
155903,1
154192,1
